Timestamp,Kaupunki,Ikä,Sukupuoli,Työkokemus,Työsuhteen luonne,Työaika,Rooli,Etä,Kuukausipalkka,Vuositulot,Kilpailukykyinen,Työpaikka,Vapaa sana,Kk-tulot
2021-02-15 14:25:52.331,PK-Seutu,36-40 v,mies,13.0,Yrittäjä,,Full-stack developer,Etä,,160000 (sis ALV 24%),True,,,
2021-02-15 14:25:59.823,Tampere,31-35 v,,10.0,Työntekijä / palkollinen,1.0,Full-stack ohjelmistokehittäjä,Toimisto,4150,51875,True,,,4322.916666666667
2021-02-15 14:26:58.280,Tampere,36-40 v,mies,11.0,Työntekijä / palkollinen,0.8,full-stack,Toimisto,3360,42000,False,,,3500.0
2021-02-15 14:27:34.224,Oulu,31-35 v,mies,5.0,Työntekijä / palkollinen,1.0,ohjelmistokehittäjä,Etä,3200,42000,False,Bittium,,3500.0
2021-02-15 14:29:25.841,Oulu,36-40 v,mies,12.0,Työntekijä / palkollinen,1.0,Mobile developer,Etä,5040,66000,True,,,5500.0
2021-02-15 14:29:51.032,PK-Seutu,21-25 v,,4.0,Työntekijä / palkollinen,1.0,Cloud Specialist,50/50,3800,47500,,,,3958.3333333333335
2021-02-15 14:30:19.115,PK-Seutu,36-40 v,mies,12.0,Työntekijä / palkollinen,1.0,Arkkitehti,Toimisto,6956,86950,True,,,7245.833333333333
2021-02-15 14:30:30.341,PK-Seutu,26-30 v,mies,5.0,Työntekijä / palkollinen,1.0,Frontend-ohjelmistokehittäjä (mobiili),Toimisto,4000,53000,,Qvik,,4416.666666666667
2021-02-15 14:32:07.627,PK-Seutu,41-45 v,mies,16.0,Työntekijä / palkollinen,1.0,sr data scientist,Toimisto,5750,72000,True,,,6000.0
2021-02-15 14:32:39.740,Tampere,41-45 v,mies,21.0,Työntekijä / palkollinen,1.0,arkkitehti,Etä,6300,79000,False,,,6583.333333333333
2021-02-15 14:33:41.985,PK-Seutu,36-40 v,mies,15.0,Työntekijä / palkollinen,1.0,full-stack,Toimisto,6000,75000,True,,,6250.0
2021-02-15 14:36:17.551,Jyväskylä,26-30 v,mies,5.0,Työntekijä / palkollinen,1.0,ohjelmistokehittäjä,50/50,3264,40000,False,,,3333.3333333333335
2021-02-15 14:37:09.635,Tampere,36-40 v,mies,9.0,Työntekijä / palkollinen,1.0,DevSecOps specialist,Toimisto,5060,7500,True,,,625.0
2021-02-15 14:38:38.320,PK-Seutu,36-40 v,mies,10.0,Työntekijä / palkollinen,1.0,Po,Etä,5000,62000,False,,,5166.666666666667
2021-02-15 14:40:58.947,Oulu,26-30 v,mies,5.0,Työntekijä / palkollinen,1.0,Scrum Master,Toimisto,4000,50000,True,,,4166.666666666667
2021-02-15 14:44:20.196,PK-Seutu,31-35 v,mies,13.0,Freelancer,,full-stack kehittäjä,Etä,,186000 ALV24%,True,,,
2021-02-15 14:44:32.506,PK-Seutu,26-30 v,mies,4.0,Työntekijä / palkollinen,1.0,Mobiilikehittäjä,Etä,4400,55000,True,,,4583.333333333333
2021-02-15 14:45:29.087,PK-Seutu,41-45 v,mies,20.0,Yrittäjä,1.0,cto,Etä,5000,75000,True,,,6250.0
2021-02-15 14:46:11.468,PK-Seutu,36-40 v,mies,11.0,Freelancer,1.0,ohjelmistokehittäjä,Toimisto,,140000,True,,,11666.666666666666
2021-02-15 14:50:02.057,Turku,31-35 v,mies,10.0,Työntekijä / palkollinen,1.0,DevOps,Etä,3500,43750,False,,,3645.8333333333335
2021-02-15 14:52:45.276,Tampere,26-30 v,mies,5.0,Freelancer,1.0," ohjelmistokehittäjä (full-stack, web)",Etä,,72000,True,,,6000.0
2021-02-15 14:56:33.148,PK-Seutu,36-40 v,,16.0,Työntekijä / palkollinen,1.0,,50/50,5900,79000,,,,6583.333333333333
2021-02-15 14:56:52.794,PK-Seutu,36-40 v,mies,12.0,Työntekijä / palkollinen,0.8,Full-stack,Etä,4000,48000,False,,,4000.0
2021-02-15 14:58:35.257,PK-Seutu,26-30 v,mies,5.0,Työntekijä / palkollinen,1.0,DevOps,Toimisto,4900,61250,True,,,5104.166666666667
2021-02-15 15:00:21.076,PK-Seutu,41-45 v,mies,20.0,Työntekijä / palkollinen,1.0,Ohjelmistokehittäjä,50/50,4000,54000,False,,"Olen osakkaana startupissa, 5% osuus on osa kokonaiskompensaatiota. Edellisessä työssä bruttopalkka oli 6000 euroa kuukaudessa.",4500.0
2021-02-15 15:01:02.084,PK-Seutu,31-35 v,,7.0,Työntekijä / palkollinen,1.0,Ohjelmistokehittäjä,Toimisto,4888,6100,True,Valtio,,508.3333333333333
2021-02-15 15:01:24.421,PK-Seutu,26-30 v,mies,5.0,Työntekijä / palkollinen,1.0,,50/50,3340,41750,False,Kela,,3479.1666666666665
2021-02-15 15:04:02.341,PK-Seutu,31-35 v,,7.0,Työntekijä / palkollinen,1.0,full-stack kehittäjä,Toimisto,5500,68750.0,True,,,5729.166666666667
2021-02-15 15:08:27.431,Lontoo,21-25 v,mies,0.0,Työntekijä / palkollinen,1.0,Software Developer,Toimisto,5500,115000,True,,"Ilmaset kaffet, safkat, salit jne.",9583.333333333334
2021-02-15 15:09:01.619,PK-Seutu,31-35 v,mies,10.0,Työntekijä / palkollinen,1.0,"backend, sysadmin, arkkitehti",Toimisto,4500,55000,True,Valtion omistama yritys,,4583.333333333333
2021-02-15 15:09:02.881,Jyväskylä,36-40 v,mies,5.0,Työntekijä / palkollinen,1.0,Web Developer,Etä,3000,37500.0,False,Digitoimisto Dude Oy,,3125.0
2021-02-15 15:10:57.839,PK-Seutu,31-35 v,mies,7.0,Työntekijä / palkollinen,1.0,Full-stack dev,Etä,4500,56250,False,,"startup, palkan lisäksi optiopaketti.",4687.5
2021-02-15 15:18:44.879,PK-Seutu,41-45 v,mies,21.0,Yrittäjä,1.0,Arkkitehti,Etä,,180000,True,,,15000.0
2021-02-15 15:19:13.063,PK-Seutu,26-30 v,,5.0,Työntekijä / palkollinen,1.0,,Toimisto,3600,45000,False,,,3750.0
2021-02-15 15:19:44.651,Turku,31-35 v,mies,7.0,Työntekijä / palkollinen,1.0,,Etä,3700,55000,True,Vincit,,4583.333333333333
2021-02-15 15:29:46.078,Turku,31-35 v,mies,11.0,Työntekijä / palkollinen,1.0,Full-stack ohjelmistokehittäjä,50/50,,75000,True,Arado,"Palkka perustuu osittain laskutukseen, joten vuositulot vaihtelevat hieman.",6250.0
2021-02-15 15:36:23.222,Tampere,41-45 v,mies,20.0,Työntekijä / palkollinen,1.0,Full-stack,Etä,4700,59000,True,,,4916.666666666667
2021-02-15 15:41:03.791,Tampere,26-30 v,,8.0,Työntekijä / palkollinen,1.0,Senior Frontend Developer,Etä,6120,80000,True,Brella,Vuositulot pitää sisällään myös sivutoimisena tehtyä pientä laskutusta.,6666.666666666667
2021-02-15 15:41:35.296,Tampere,36-40 v,mies,16.0,Työntekijä / palkollinen,1.0,full-stack kehittäjä,Toimisto,4600,60000,True,,,5000.0
2021-02-15 15:43:49.758,PK-Seutu,36-40 v,mies,16.0,Työntekijä / palkollinen,1.0,Tekninen liidi,Toimisto,6300,85000,True,,,7083.333333333333
2021-02-15 15:47:27.637,Oulu,36-40 v,mies,15.0,Työntekijä / palkollinen,1.0,Product Owner,Etä,6350,80000,True,Pankki,,6666.666666666667
2021-02-15 15:48:32.607,PK-Seutu,31-35 v,mies,10.0,Työntekijä / palkollinen,1.0,full-stack,Etä,,80500.0,True,,,6708.333333333333
2021-02-15 15:50:32.009,Turku,31-35 v,mies,10.0,Työntekijä / palkollinen,1.0,fullstack,Etä,5200,67500,True,,,5625.0
2021-02-15 15:51:24.534,Kuopio,21-25 v,,4.0,Yrittäjä,1.0,full-stack,Etä,,62500,False,,,5208.333333333333
2021-02-15 15:56:25.919,Jyväskylä,36-40 v,mies,12.0,Työntekijä / palkollinen,1.0,Senior SW developer (fullstack),Etä,5100,64500,True,,,5375.0
2021-02-15 15:58:21.057,PK-Seutu,26-30 v,mies,3.0,Työntekijä / palkollinen,1.0,Ohjelmistokehittäjä full-stack,Toimisto,3900,51500,False,,,4291.666666666667
2021-02-15 16:00:43.021,PK-Seutu,36-40 v,mies,15.0,Työntekijä / palkollinen,1.0,"ohjelmistokehittäjä, front + vähän back",Toimisto,4500,58000,False,,,4833.333333333333
2021-02-15 16:04:53.145,PK-Seutu,26-30 v,mies,3.0,Työntekijä / palkollinen,1.0,kooder,Etä,4000,4000,True,hyvä työ,,333.3333333333333
2021-02-15 16:06:53.715,PK-Seutu,26-30 v,nainen,4.0,Työntekijä / palkollinen,1.0,"Ohjelmistokehittäjä, full-stack",Toimisto,4000,52000.0,True,,,4333.333333333333
2021-02-15 16:07:11.000,PK-Seutu,26-30 v,nainen,2.0,Työntekijä / palkollinen,1.0,full-stack developer konsultti,Toimisto,4000,54000,True,Columbia Road,,4500.0
2021-02-15 16:14:09.066,Tampere,36-40 v,mies,10.0,Työntekijä / palkollinen,1.0,"Vanhempi ohjelmistosuunnittelija, fullstack",Toimisto,4140,51750,False,Gofore,,4312.5
2021-02-15 16:17:56.856,PK-Seutu,31-35 v,mies,9.0,Työntekijä / palkollinen,1.0,Lead developer,Toimisto,7200,250000,True,,,20833.333333333332
2021-02-15 16:19:37.352,Tampere,41-45 v,mies,20.0,Työntekijä / palkollinen,1.0,Kehittäjä/arkkitehti,Etä,7000,87500.0,True,,,7291.666666666667
2021-02-15 16:22:53.163,Tampere,31-35 v,mies,10.0,Työntekijä / palkollinen,1.0,Projektipäällikkö,Etä,4300,54000,False,,,4500.0
2021-02-15 16:27:06.345,PK-Seutu,26-30 v,mies,6.0,Työntekijä / palkollinen,1.0,ohjelmistokehittäjä,Toimisto,4800,57600,True,,,4800.0
2021-02-15 16:32:00.210,PK-Seutu,26-30 v,mies,7.0,Työntekijä / palkollinen,1.0,"Ohjelmistokehittäjä, web, front-end feat. full-stack",50/50,4000,52500,True,,,4375.0
2021-02-15 16:57:14.006,PK-Seutu,36-40 v,muu,13.0,Yrittäjä,1.0,arkkitehti,Etä,6000,85000,True,,,7083.333333333333
2021-02-15 16:57:54.492,Tampere,31-35 v,mies,11.0,Freelancer,,Full-stack,Etä,,190000,True,,,15833.333333333334
2021-02-15 16:59:36.341,Tampere,31-35 v,mies,10.0,Työntekijä / palkollinen,1.0,Full-stack kehittäjä,50/50,4020,50200,True,,,4183.333333333333
2021-02-15 17:03:50.821,PK-Seutu,31-35 v,mies,4.0,Työntekijä / palkollinen,1.0,DevOps,Toimisto,3700,46300,True,,,3858.3333333333335
2021-02-15 17:09:49.449,Turku,36-40 v,mies,13.0,Työntekijä / palkollinen,1.0,full-stack/mobiili,Etä,7000,~80000,True,Arado,,
2021-02-15 17:16:58.557,PK-Seutu,26-30 v,mies,7.0,Työntekijä / palkollinen,1.0,Full-stack ohjelmistokehittäjä,Toimisto,5600,70000,True,Konsulttiyritys,,5833.333333333333
2021-02-15 17:49:07.807,PK-Seutu,36-40 v,mies,13.0,Työntekijä / palkollinen,1.0,Frontend,50/50,6800,85000.0,True,,,7083.333333333333
2021-02-15 17:59:10.857,Tampere,31-35 v,mies,13.0,Työntekijä / palkollinen,1.0,Full-stack,Toimisto,4060,52000,True,,,4333.333333333333
2021-02-15 18:03:06.459,Vaasa,31-35 v,mies,11.0,Työntekijä / palkollinen,1.0,"ohjelmoija, backend, data, tekoäly ",Etä,3600,45000,True,,,3750.0
2021-02-15 18:04:44.321,Turku,26-30 v,mies,10.0,Työntekijä / palkollinen,0.8,CTO,Etä,4300,56000,True,,,4666.666666666667
2021-02-15 18:22:48.119,,36-40 v,mies,12.0,Työntekijä / palkollinen,1.0,DevOps,Toimisto,5600,67000,True,,,5583.333333333333
2021-02-15 18:33:14.232,Tampere,26-30 v,mies,3.0,Työntekijä / palkollinen,1.0,"Tech Lead, arkkitehti, DevOps, full-stack, perus konsultti",Etä,4000,52000,False,,,4333.333333333333
2021-02-15 18:47:38.392,PK-Seutu,41-45 v,mies,22.0,Työntekijä / palkollinen,0.8,tekninen suunnittelija / full-stack,Etä,3000,37500,False,,,3125.0
2021-02-15 18:49:31.146,PK-Seutu,26-30 v,mies,4.0,Freelancer,1.0,Full-stack / Scrum Master,Etä,,150000,True,,,12500.0
2021-02-15 19:18:43.698,PK-Seutu,31-35 v,mies,11.0,Työntekijä / palkollinen,1.0,Ohjelmistokehittäjä,Toimisto,5000,62500,True,,,5208.333333333333
2021-02-15 19:20:56.737,Tampere,26-30 v,mies,5.0,Työntekijä / palkollinen,1.0,Full-stack,Toimisto,3400,42500,False,,,3541.6666666666665
2021-02-15 19:21:27.930,PK-Seutu,41-45 v,mies,20.0,Freelancer,1.0,Full stack,50/50,,137800,True,,,11483.333333333334
2021-02-15 19:23:11.271,PK-Seutu,31-35 v,mies,7.0,Työntekijä / palkollinen,0.8,Ohjelmistokehittäjä,50/50,4800,60000,True,,,5000.0
2021-02-15 19:24:55.397,PK-Seutu,26-30 v,mies,5.0,Työntekijä / palkollinen,1.0,Developer,50/50,3900,50700,True,,,4225.0
2021-02-15 19:27:04.375,PK-Seutu,31-35 v,mies,8.0,Työntekijä / palkollinen,1.0,Drupal Developer,Etä,3750,47000,False,,,3916.6666666666665
2021-02-15 19:27:55.016,PK-Seutu,26-30 v,,10.0,Työntekijä / palkollinen,1.0,Ohjelmistokehittäjä,Toimisto,6000,75000.0,True,,,6250.0
2021-02-15 19:35:22.157,Tampere,36-40 v,mies,15.0,Työntekijä / palkollinen,1.0,developer,Etä,4900,61250.0,True,,saispa lisää liksaa,5104.166666666667
2021-02-15 19:41:45.173,PK-Seutu,36-40 v,,14.0,Työntekijä / palkollinen,1.0,Tekki manageri,50/50,6250,78125,True,,,6510.416666666667
2021-02-15 19:54:10.815,PK-Seutu,31-35 v,mies,9.0,Työntekijä / palkollinen,1.0,Lead Developer,Toimisto,5100,63750.0,False,UseLess,Startup,5312.5
2021-02-15 20:05:12.297,Tampere,36-40 v,mies,13.0,Työntekijä / palkollinen,1.0,full-stack,Toimisto,4700,67200,True,,,5600.0
2021-02-15 20:23:56.439,PK-Seutu,26-30 v,mies,3.0,Työntekijä / palkollinen,1.0,full-stack,50/50,3600,47000,True,Fraktio,,3916.6666666666665
2021-02-15 20:28:21.711,PK-Seutu,26-30 v,mies,8.0,Työntekijä / palkollinen,1.0,Senior developer,50/50,4800,64000,False,,,5333.333333333333
2021-02-15 20:53:44.958,PK-Seutu,51-55 v,mies,20.0,Työntekijä / palkollinen,1.0,ohjelmoija,Etä,6000,76000,False,,,6333.333333333333
2021-02-15 20:54:41.325,Joensuu,41-45 v,,13.0,Työntekijä / palkollinen,1.0,,Etä,5500,68750,True,,,5729.166666666667
2021-02-15 20:57:06.468,PK-Seutu,31-35 v,mies,1.0,Työntekijä / palkollinen,1.0,Frontend,Etä,3100,38750.0,,,,3229.1666666666665
2021-02-15 21:03:42.029,PK-Seutu,31-35 v,mies,9.0,Työntekijä / palkollinen,1.0,full-stack,Toimisto,5200,65000,False,,,5416.666666666667
2021-02-15 21:12:31.628,PK-Seutu,26-30 v,mies,8.0,Työntekijä / palkollinen,1.0,Team Lead,,6000,75000,True,,+ merkittävä optiopaketti,6250.0
2021-02-15 21:14:45.154,Oulu,36-40 v,mies,13.0,Freelancer,0.8,Fronttikoodari,Etä,,110000,True,,,9166.666666666666
2021-02-15 21:18:57.294,Oulu,41-45 v,mies,3.0,Työntekijä / palkollinen,1.0,frontend developer,Toimisto,3800,47500,True,,,3958.3333333333335
2021-02-15 21:37:52.013,PK-Seutu,41-45 v,mies,20.0,Työntekijä / palkollinen,1.0,Tech Lead,50/50,6000,85000,True,,,7083.333333333333
2021-02-16 00:00:50.094,Tampere,36-40 v,mies,13.0,Työntekijä / palkollinen,1.0,Ohjelmistokehittäjä,Toimisto,4400,55000,False,,,4583.333333333333
2021-02-16 07:02:05.878,Oulu,41-45 v,mies,20.0,Työntekijä / palkollinen,1.0,lead developer,Etä,7500,93750,True,,,7812.5
2021-02-16 08:40:13.115,PK-Seutu,36-40 v,mies,12.0,Työntekijä / palkollinen,1.0,UI-Suunnittelija / Frontti kehittäjä,50/50,,90000,True,Siili,,7500.0
2021-02-16 08:41:04.529,PK-Seutu,26-30 v,nainen,5.0,Työntekijä / palkollinen,1.0,ohjelmistokehittäjä (full-stack),50/50,4100,51000,True,,,4250.0
2021-02-16 08:43:50.157,PK-Seutu,26-30 v,mies,5.0,Työntekijä / palkollinen,1.0,Ohjelmisto kehittäjä,Toimisto,3590,44875,False,,,3739.5833333333335
2021-02-16 09:10:03.893,Tampere,26-30 v,mies,5.0,Työntekijä / palkollinen,1.0,Ohjelmistokehittäjä (frontend),Toimisto,3300,49000,False,Vincit,,4083.3333333333335
2021-02-16 09:46:38.803,PK-Seutu,31-35 v,nainen,13.0,Työntekijä / palkollinen,1.0,Chief Experience Officer,Etä,6000,75000,False,Fraktio,"Johtajasopimus, ei työaikaa",6250.0
2021-02-16 10:00:42.704,PK-Seutu,31-35 v,mies,7.0,Työntekijä / palkollinen,1.0,Full-stack,Toimisto,4200,55000,True,Fraktio,,4583.333333333333
2021-02-16 10:42:03.350,PK-Seutu,26-30 v,mies,5.0,Työntekijä / palkollinen,1.0,frontend,50/50,4500,58000,True,,,4833.333333333333
2021-02-16 10:43:56.429,Tampere,31-35 v,mies,11.0,Työntekijä / palkollinen,1.0,Koodaava projektipäällikkö,Toimisto,4250,55000,True,Gofore Oyj,,4583.333333333333
2021-02-16 10:44:27.612,Oulu,31-35 v,,10.0,Työntekijä / palkollinen,1.0,,Toimisto,4000,50000.0,True,,,4166.666666666667
2021-02-16 10:48:21.256,Tampere,36-40 v,mies,16.0,Työntekijä / palkollinen,1.0,Arkkitehti,Etä,4450,55000,False,Almamedia Partners,,4583.333333333333
2021-02-16 10:50:56.900,PK-Seutu,26-30 v,mies,5.0,Työntekijä / palkollinen,1.0,Tech lead,Etä,5200,65000,False,,,5416.666666666667
2021-02-16 11:25:43.002,Turku,21-25 v,mies,2.0,Työntekijä / palkollinen,1.0,Full-stack,Toimisto,2850,38400.0,True,,,3200.0
2021-02-16 11:47:28.584,PK-Seutu,31-35 v,nainen,2.0,Työntekijä / palkollinen,1.0,ohjelmistokehittäjä,Toimisto,3000,40478,True,Academic Work,,3373.1666666666665
2021-02-16 12:11:34.518,PK-Seutu,26-30 v,mies,5.0,Freelancer,1.0,Fullstack kehittäjä,Etä,,130 000€,True,,,
2021-02-16 13:07:12.947,Jyväskylä,41-45 v,mies,21.0,Työntekijä / palkollinen,1.0,Data scientist,Toimisto,4500,57000,True,,,4750.0
2021-02-16 13:11:57.116,PK-Seutu,31-35 v,nainen,20.0,Työntekijä / palkollinen,1.0,asiantuntija,Toimisto,3600,45000,True,,,3750.0
2021-02-16 13:19:08.270,Tampere,36-40 v,mies,12.0,Työntekijä / palkollinen,1.0,full-stack ohjelmistokehittäjä,Etä,4800,60000,True,Gofore,,5000.0
2021-02-16 13:47:10.006,PK-Seutu,31-35 v,mies,10.0,Työntekijä / palkollinen,1.0,Full-Stack kehittäjä + projektinvetovastuuta,Etä,5700,76000,True,Columbia Road Oy,,6333.333333333333
2021-02-16 14:02:53.959,PK-Seutu,36-40 v,mies,15.0,Yrittäjä,,Ohjelmistoyrittäjä,50/50,7000,100000.0,False,Oma firma,"Vastasin kysymyksiin läpällä. Summat on enemmän sitä minkä verran yrittäjänä haluaa sykkiä ja mennä ""raha edellä"". ",8333.333333333334
2021-02-16 15:04:15.689,Turku,26-30 v,mies,6.0,Työntekijä / palkollinen,1.0,Ohjelmistokehittäjä,50/50,3600,52000,True,,,4333.333333333333
2021-02-16 15:55:16.912,PK-Seutu,26-30 v,mies,12.0,Yrittäjä,1.0,Suurarkkitehti,50/50,7000,87500.0,False,,,7291.666666666667
2021-02-16 16:35:21.657,Tampere,26-30 v,mies,9.0,Työntekijä / palkollinen,1.0,Arkkitehti,Etä,5000,67500,True,,,5625.0
2021-02-16 17:20:53.012,PK-Seutu,31-35 v,mies,14.0,Työntekijä / palkollinen,1.0,Lead Developer,Toimisto,7000,91000,True,Pankki,,7583.333333333333
2021-02-16 17:23:13.009,PK-Seutu,31-35 v,mies,2.0,Työntekijä / palkollinen,0.8,ohjelmistokehittäjä,50/50,2500,31250.0,True,,,2604.1666666666665
2021-02-16 17:39:04.578,Europe,46-50 v,mies,23.0,Freelancer,0.8,Solution Architect,50/50,6000,130000,True,,,10833.333333333334
2021-02-16 17:51:23.751,PK-Seutu,31-35 v,mies,7.0,Työntekijä / palkollinen,1.0,ohjelmistokehittäjä (frontend),Etä,5100,61200,True,,,5100.0
2021-02-16 18:16:57.661,PK-Seutu,26-30 v,mies,5.0,Työntekijä / palkollinen,1.0,full-stack + projektivastuuta,50/50,5300,66250,True,,,5520.833333333333
2021-02-16 18:40:42.277,,36-40 v,mies,14.0,Työntekijä / palkollinen,1.0,Lead developer (full stack),,4000,50000,False,Gofore,,4166.666666666667
2021-02-16 19:55:31.672,PK-Seutu,36-40 v,mies,15.0,Työntekijä / palkollinen,1.0,arkkitehti,50/50,5500,68750,True,,,5729.166666666667
2021-02-16 21:21:39.298,PK-Seutu,41-45 v,mies,15.0,Työntekijä / palkollinen,1.0,ohjelmistoarkkitehti,Toimisto,6100,76250.0,True,,,6354.166666666667
