Timestamp,Kaupunki,Ikä,Sukupuoli,Työkokemus,Työsuhteen luonne,Työaika,Rooli,Etä,Kuukausipalkka,Vuositulot,Kilpailukykyinen,Työpaikka,Vapaa sana,Kk-tulot
2021-02-16 21:22:36.620,Tampere,41-45 v,mies,16.0,Työntekijä / palkollinen,1.0,arkkitehti,Toimisto,5900,80000,False,,,6666.666666666667
2021-02-16 21:32:07.059,PK-Seutu,41-45 v,mies,15.0,Työntekijä / palkollinen,1.0,Rails / Raspberry / Android ,50/50,5065,63312.5,True,,,5276.041666666667
2021-02-16 21:33:59.713,Tampere,31-35 v,mies,13.0,Työntekijä / palkollinen,1.0,Full-stack / arkkitehti / tekninen myynti,Toimisto,5168,75000,False,Vincit,,6250.0
2021-02-16 21:34:32.499,PK-Seutu,41-45 v,mies,20.0,Työntekijä / palkollinen,1.0,arkkitehti,Etä,5700,85000,True,,"Korona-aika on lisännyt etätyön määrää. Aiemmin pari päivää viikossa etänä, nyt kokonaan. Paluuta vanhaan ei varmaankaan ole, ehkä päivä viikossa konttorilla ihan sosiaalisten kontaktien takia.",7083.333333333333
2021-02-16 23:00:43.968,PK-Seutu,31-35 v,mies,8.0,Työntekijä / palkollinen,1.0,Senior Software Engineer,Etä,8000,104000,True,Mirantis,,8666.666666666666
2021-02-16 23:54:53.619,PK-Seutu,36-40 v,mies,13.0,Työntekijä / palkollinen,1.0,Full-stack koodari,50/50,6800,91000,True,,,7583.333333333333
2021-02-17 07:58:53.036,PK-Seutu,26-30 v,mies,4.0,Työntekijä / palkollinen,1.0,Front-end / full-stack ohjelmistokehittäjä,Toimisto,4050,52000,True,,,4333.333333333333
2021-02-17 08:30:45.093,Oulu,51-55 v,mies,25.0,Työntekijä / palkollinen,1.0,projektipäällikkö,Etä,6000,80000,True,,,6666.666666666667
2021-02-17 08:46:57.425,Tampere,41-45 v,mies,20.0,Freelancer,,"Full-stack, backend painotuksella",Toimisto,,130000,True,,,10833.333333333334
2021-02-17 09:31:15.971,PK-Seutu,26-30 v,nainen,2.0,Työntekijä / palkollinen,1.0,ohjelmistokehittäjä (frontend),50/50,3200,40000.0,True,,,3333.3333333333335
2021-02-17 09:50:26.998,PK-Seutu,31-35 v,mies,11.0,Työntekijä / palkollinen,1.0,devops-konsultti,Toimisto,6200,77500,True,,,6458.333333333333
2021-02-17 10:46:07.064,Tampere,21-25 v,nainen,3.0,Työntekijä / palkollinen,1.0,Asiantuntija,Etä,3000,38000,False,,,3166.6666666666665
2021-02-17 14:09:28.936,PK-Seutu,21-25 v,mies,1.0,Työntekijä / palkollinen,1.0,full-stack,Toimisto,2800,36300,True,,,3025.0
2021-02-17 17:43:59.912,PK-Seutu,26-30 v,nainen,4.0,Työntekijä / palkollinen,1.0,Software Developer,Etä,4080,51000,False,,,4250.0
2021-02-17 20:51:31.100,Turku,26-30 v,mies,4.0,Työntekijä / palkollinen,1.0,Full-stack,Etä,8000,98000,True,,,8166.666666666667
2021-02-18 00:49:57.161,PK-Seutu,31-35 v,mies,2.0,Työntekijä / palkollinen,1.0,Full-stack,Etä,3200,40000,False,Konsulttiputka,,3333.3333333333335
2021-02-18 10:05:56.566,PK-Seutu,31-35 v,mies,6.0,Työntekijä / palkollinen,1.0,full-stack,Toimisto,4200,52500.0,True,Siili solutions,,4375.0
2021-02-18 11:26:34.059,Tampere,26-30 v,mies,5.0,Työntekijä / palkollinen,0.8,"Ohjelmistokehittäjä, backend",50/50,3000,37500,False,,,3125.0
2021-02-18 19:58:18.897,Tampere,31-35 v,mies,9.0,Yrittäjä,1.0,"founderi, ohjelmistoinsinööri",50/50,3500,42000,False,,,3500.0
2021-02-18 20:20:15.645,Turku,31-35 v,mies,7.0,Työntekijä / palkollinen,1.0,Ohjelmistokehittäjä / -konsultti (frontend),Etä,5000,62500,True,Houston Inc.,"Ei sinänsä liity suoraan palkkoihin, mutta olisi mielenkiintoista tietää miten palkka vaikuttaa työpaikan vaihtoon. Eli esim. Oletko vaihtanut/vaihtamassa/miettinyt vaihtamista, koska toisaalla maksetaan enemmän?",5208.333333333333
2021-02-18 20:31:30.615,PK-Seutu,26-30 v,nainen,4.0,Työntekijä / palkollinen,1.0,Junior frontend engineer,50/50,4000,50000.0,True,,,4166.666666666667
2021-02-18 20:48:25.694,PK-Seutu,31-35 v,mies,7.0,Työntekijä / palkollinen,1.0,Full stack,Etä,4000,50000.0,True,,,4166.666666666667
2021-02-18 22:19:32.061,PK-Seutu,21-25 v,mies,5.0,Työntekijä / palkollinen,0.8,Koodi Ukkelli,50/50,3750,48000,False,Kaverin firma. Hyväntekeväisyyttä tälläsel alle neljän kilon palkoil mutta sentään on periantai kaliat aina viriman piikkii räh kjäh,,4000.0
2021-02-18 22:28:24.882,PK-Seutu,36-40 v,mies,13.0,Yrittäjä,1.0,full-stack + firman pyöritykseen liittyvää,Etä,5000,70000,True,Pieni tuotetalo,,5833.333333333333
2021-02-19 08:22:19.510,Tampere,26-30 v,muu,7.0,Työntekijä / palkollinen,1.0,Ohejlmistokehittäjä (full-stack),Toimisto,4200,54000.0,True,,,4500.0
2021-02-19 09:18:22.957,PK-Seutu,41-45 v,mies,20.0,Freelancer,,Full-stack,Etä,,110000,,,,9166.666666666666
2021-02-19 10:47:03.617,PK-Seutu,31-35 v,mies,9.0,Työntekijä / palkollinen,1.0,Full stack developer,Toimisto,5400,70000,True,,,5833.333333333333
2021-02-19 10:47:33.387,PK-Seutu,41-45 v,mies,20.0,Työntekijä / palkollinen,1.0,ohjelmistotestaus,Etä,4500,72520,True,en halua,olen sekä päivätyöläinen että friikku. jospa nyt kuitenki vois valita monta?,6043.333333333333
2021-02-19 10:47:38.477,PK-Seutu,26-30 v,mies,4.0,Freelancer,1.0,Cloud,Etä,,95000,True,,,7916.666666666667
2021-02-19 10:47:50.160,PK-Seutu,31-35 v,mies,6.0,Työntekijä / palkollinen,1.0,lead dev,Toimisto,5800,73000,True,F-Secure,,6083.333333333333
2021-02-19 10:47:54.906,Tampere,26-30 v,mies,5.0,Työntekijä / palkollinen,1.0,Lead Developer,Toimisto,4200,55000,True,Vincit,Ihan OK. Edut myös kovat.,4583.333333333333
2021-02-19 10:47:57.877,PK-Seutu,31-35 v,mies,4.0,Työntekijä / palkollinen,1.0,Ohjelmistokehittäjä,Toimisto,4000,50000,False,,,4166.666666666667
2021-02-19 10:48:00.296,PK-Seutu,26-30 v,mies,3.0,Työntekijä / palkollinen,1.0,Front-end,Etä,4300,53750,True,,,4479.166666666667
2021-02-19 10:48:06.695,PK-Seutu,31-35 v,mies,4.0,Työntekijä / palkollinen,1.0,Ohjelmistokehittäjä,Etä,5900,73750,True,,,6145.833333333333
2021-02-19 10:48:16.541,Turku,21-25 v,mies,3.0,Työntekijä / palkollinen,1.0,Software Engineer,Toimisto,4000,54000,True,Vincit,,4500.0
2021-02-19 10:48:31.881,PK-Seutu,36-40 v,mies,13.0,Työntekijä / palkollinen,1.0,full-stack,Etä,4850,63000,True,Zure Oy,,5250.0
2021-02-19 10:48:51.671,PK-Seutu,26-30 v,mies,1.0,Työntekijä / palkollinen,1.0,Mobile developer,Etä,2600,45000,True,,,3750.0
2021-02-19 10:48:52.341,Jyväskylä,26-30 v,mies,5.0,Työntekijä / palkollinen,1.0,Ohjelmistokehittäjä (frontend + mobiili),Etä,4500,56250,True,,,4687.5
2021-02-19 10:48:52.926,Turku,31-35 v,mies,6.0,Työntekijä / palkollinen,1.0,Full-stack + devops + risat,Etä,4100,62000,True,,,5166.666666666667
2021-02-19 10:48:57.428,Lahti,26-30 v,mies,8.0,Työntekijä / palkollinen,1.0,Senior frontend developer,Etä,4800,62000,True,,,5166.666666666667
2021-02-19 10:48:59.264,Turku,21-25 v,nainen,3.0,Työntekijä / palkollinen,1.0,fullstack,Etä,3750,46875,,,,3906.25
2021-02-19 10:49:25.700,Kouvola,26-30 v,mies,1.0,Työntekijä / palkollinen,1.0,Full-stack,Etä,2820,35250,False,Telia Cygate Oy,,2937.5
2021-02-19 10:49:39.894,PK-Seutu,26-30 v,mies,6.0,Työntekijä / palkollinen,1.0,Engineering team lead,Etä,6500,78000 + optiot,,,,
2021-02-19 10:49:40.926,Tampere,31-35 v,nainen,1.0,Työntekijä / palkollinen,1.0,Ohjelmistokehittäjä (frontend),Etä,2275,30000,False,,,2500.0
2021-02-19 10:49:47.576,Tampere,36-40 v,,14.0,Työntekijä / palkollinen,1.0,"Back-end enimmäkseen, mutta pieni organisaatio niin kaikkea",Etä,5236,65450,True,,,5454.166666666667
2021-02-19 10:49:53.712,Jyväskylä,31-35 v,,8.0,Työntekijä / palkollinen,1.0,kehittäjä,50/50,3800,47500,False,Geniem,,3958.3333333333335
2021-02-19 10:50:06.334,Turku,36-40 v,mies,12.0,Työntekijä / palkollinen,1.0,Solution Developer,Toimisto,4747,62000,True,If,,5166.666666666667
2021-02-19 10:50:31.616,PK-Seutu,41-45 v,mies,24.0,Työntekijä / palkollinen,0.7,Full stack dev/cto,Etä,3200,40000.0,True,,,3333.3333333333335
2021-02-19 10:50:36.669,PK-Seutu,36-40 v,mies,8.0,Työntekijä / palkollinen,1.0,Full-stack ,Toimisto,4400,55000,False,Reaktor,,4583.333333333333
2021-02-19 10:50:39.036,PK-Seutu,26-30 v,mies,1.0,Työntekijä / palkollinen,1.0,sovelluskehitysharjoittelija,Etä,1800,22500.0,False,julkinen sektori,,1875.0
2021-02-19 10:50:42.124,Tampere,36-40 v,mies,6.0,Työntekijä / palkollinen,1.0,ohjelmistokehittäjä,Toimisto,3950,49375,False,,,4114.583333333333
2021-02-19 10:51:11.796,Tampere,26-30 v,mies,3.0,Työntekijä / palkollinen,1.0,"Full-stack kehittäjä, rekrytointi, projektipäällikkö",Etä,3410,42625,True,Futurice,,3552.0833333333335
2021-02-19 10:51:14.144,Hämeenlinna,21-25 v,mies,4.0,Työntekijä / palkollinen,1.0,frontend ohjelmistokehittäjä,Toimisto,2800,35000,True,,,2916.6666666666665
2021-02-19 10:51:15.023,Oulu,36-40 v,,13.0,Työntekijä / palkollinen,1.0,Frontend,Etä,3500,43750.0,True,,,3645.8333333333335
2021-02-19 10:51:32.463,PK-Seutu,31-35 v,mies,7.0,Työntekijä / palkollinen,1.0,ohjelmistokehittäjä,Toimisto,4900,61250,False,,,5104.166666666667
2021-02-19 10:51:42.158,Turku,41-45 v,mies,15.0,Työntekijä / palkollinen,1.0,Team lead / front&backend,Etä,3725,44700,False,,,3725.0
2021-02-19 10:51:44.103,Tampere,41-45 v,mies,13.0,Työntekijä / palkollinen,1.0,"Senior developer, tech lead",Toimisto,4100,51250,False,,,4270.833333333333
2021-02-19 10:51:45.474,Kuopio,41-45 v,mies,2.0,Työntekijä / palkollinen,1.0,Fronttidevaaja,50/50,2900,36250.0,True,Kiho,,3020.8333333333335
2021-02-19 10:52:08.744,Oulu,31-35 v,mies,0.0,Työntekijä / palkollinen,1.0,Ohjelmistokehittäjä ,50/50,2300,30000,True,,,2500.0
2021-02-19 10:52:19.263,PK-Seutu,26-30 v,mies,5.0,Työntekijä / palkollinen,1.0,full-stack,Etä,3700,46250,False,Evermade,,3854.1666666666665
2021-02-19 10:52:52.287,Tampere,31-35 v,mies,11.0,Freelancer,1.0,Frontend/full-stack,Etä,,140000,True,,,11666.666666666666
2021-02-19 10:52:55.200,Turku,21-25 v,mies,2.0,Työntekijä / palkollinen,0.6,Developer,Etä,2100,29400,True,,,2450.0
2021-02-19 10:53:07.602,Tampere,26-30 v,mies,5.0,Työntekijä / palkollinen,1.0,Full-stack,50/50,4100,51000,False,,,4250.0
2021-02-19 10:53:21.880,Tampere,41-45 v,mies,22.0,Yrittäjä,,ohjelmistokehittäjä,50/50,,130000,True,,,10833.333333333334
2021-02-19 10:53:36.418,Turku,21-25 v,mies,1.0,Työntekijä / palkollinen,0.5,frontend,50/50,2600,20000,True,,"Työskentelen opintojen ohella, ensimmäisessä frontend devaajan työssä. Olen opiskellut reilu 2 vuotta yliopistossa. Palkkani on mielestäni nyt ihan ok, mutta tarkoituksena nostaa sitä 3000e /kk loppukesään mennessä. ",1666.6666666666667
2021-02-19 10:53:45.885,PK-Seutu,26-30 v,mies,2.0,Työntekijä / palkollinen,1.0,full-stack,Etä,3200,40000,True,,,3333.3333333333335
2021-02-19 10:53:51.187,PK-Seutu,46-50 v,mies,20.0,Työntekijä / palkollinen,1.0,"ohjelmistokehittäjä, datainsinööri",50/50,4600,60000,,KVTES-alainen kunnan omistama oy ,palkan lisänä lounas- ja virkistysetu,5000.0
2021-02-19 10:54:19.914,Tampere,31-35 v,mies,10.0,Työntekijä / palkollinen,1.0,arkkitehti,Toimisto,5000,62500,False,,,5208.333333333333
2021-02-19 10:54:27.380,PK-Seutu,31-35 v,mies,15.0,Työntekijä / palkollinen,1.0,Lead,Etä,7000,87500,True,,,7291.666666666667
2021-02-19 10:54:29.590,PK-Seutu,41-45 v,mies,23.0,Työntekijä / palkollinen,1.0,Konsultti,Etä,6500,81250.0,True,,,6770.833333333333
2021-02-19 10:54:42.303,Pohjanmaan alue,41-45 v,mies,20.0,Työntekijä / palkollinen,1.0,Arkkitehti,Etä,4100,50000,True,Yksityinen yritys,,4166.666666666667
2021-02-19 10:54:54.131,Ruotsi,36-40 v,mies,11.0,Työntekijä / palkollinen,1.0,Jotain muuta,50/50,5600,78000,True,,,6500.0
2021-02-19 10:54:56.611,PK-Seutu,31-35 v,mies,15.0,Työntekijä / palkollinen,1.0,Full-stack-kehittäjä/ops (tittelinä lead developer),Toimisto,6700,83750,True,,,6979.166666666667
2021-02-19 10:54:57.603,PK-Seutu,26-30 v,mies,3.0,Työntekijä / palkollinen,1.0,Sovellusasiantuntija,50/50,4000,55000,True,,,4583.333333333333
2021-02-19 10:55:40.199,Jyväskylä,26-30 v,mies,5.0,Työntekijä / palkollinen,1.0,DevOps Specialist,Toimisto,3700,48000,False,,,4000.0
2021-02-19 10:56:22.602,Kälviä,36-40 v,mies,20.0,Työntekijä / palkollinen,1.0,Arkkitehti,50/50,15000,200000,False,,,16666.666666666668
2021-02-19 10:56:38.413,Tampere,31-35 v,mies,5.0,Työntekijä / palkollinen,1.0,full-stack,Toimisto,3500,43750,True,,,3645.8333333333335
2021-02-19 10:57:04.789,Oulu,36-40 v,nainen,10.0,Työntekijä / palkollinen,1.0,Full-stack,Toimisto,3250,40625,False,,,3385.4166666666665
2021-02-19 10:57:17.513,Tampere,31-35 v,mies,9.0,Työntekijä / palkollinen,1.0,Senior developer,Toimisto,4200,57000,True,isohko konsulttilafka,,4750.0
2021-02-19 10:57:21.179,Tampere,31-35 v,mies,6.0,Työntekijä / palkollinen,1.0,Full-stack / senior,50/50,4300,57000,False,,,4750.0
2021-02-19 10:58:08.759,PK-Seutu,46-50 v,mies,20.0,Työntekijä / palkollinen,1.0,"ohjelmistokehittäjä, datainsinööri",50/50,4600,60000,,KVTES-alainen kunnan omistama oy ,palkan lisänä lounas- ja virkistysetu,5000.0
2021-02-19 10:58:38.842,Kuopio,21-25 v,mies,2.0,Työntekijä / palkollinen,0.5,full-stack,Etä,2400,30000,False,,Opiskelija,2500.0
2021-02-19 10:58:50.652,PK-Seutu,31-35 v,muu,13.0,Työntekijä / palkollinen,1.0,Technical Lead,Toimisto,5600,70000,False,,,5833.333333333333
2021-02-19 10:59:37.382,Oulu,31-35 v,mies,,Työntekijä / palkollinen,1.0,Ohjelmistokehittäjä,50/50,5500,80000,True,Pankki,,6666.666666666667
2021-02-19 10:59:45.981,Tampere,31-35 v,mies,5.0,Työntekijä / palkollinen,1.0,Ohjelmistokehittäjä/Projektiliidi,Toimisto,4300,57000,True,,,4750.0
2021-02-19 10:59:57.744,Tampere,26-30 v,mies,3.0,Työntekijä / palkollinen,0.8,Ohjelmistotiimin vetäjä,Toimisto,3600,41000,True,,Teen 80% työaikaa jotta ehtisin harrastaa kaikenlaista työnteon lisäksi,3416.6666666666665
2021-02-19 11:00:02.007,Turku,21-25 v,mies,1.0,Työntekijä / palkollinen,1.0,Software Developer,Etä,3800,46000,True,,,3833.3333333333335
2021-02-19 11:00:58.038,Pori,31-35 v,mies,3.0,Työntekijä / palkollinen,1.0,Ohjelmistokehittäjä,50/50,2770,34650,False,,,2887.5
2021-02-19 11:01:19.229,Tampere,36-40 v,mies,15.0,Yrittäjä,,frontend,Etä,,50000,False,,Halpaa freelancer laskutusta oman tuotekehityksen sivussa,4166.666666666667
2021-02-19 11:01:21.595,PK-Seutu,31-35 v,mies,8.0,Työntekijä / palkollinen,1.0,Full-stack kehittäjä,Toimisto,5566,75000,True,Futurice,"Palkka riippuu osittain firman tuloksesta, joten vaikea sanoa tarkkaan.",6250.0
2021-02-19 11:03:10.571,Turku,36-40 v,nainen,30.0,Työntekijä / palkollinen,1.0,project manager,Etä,5500,68750.0,True,,,5729.166666666667
2021-02-19 11:03:26.535,PK-Seutu,41-45 v,mies,21.0,Työntekijä / palkollinen,1.0,backend,Etä,5600,70000.0,True,,,5833.333333333333
2021-02-19 11:04:33.376,PK-Seutu,41-45 v,mies,20.0,Työntekijä / palkollinen,1.0,"Ohjelmistokehitys konsultointityönä, backend",50/50,5500,72000,True,,,6000.0
2021-02-19 11:06:02.425,Tampere,36-40 v,mies,5.0,Työntekijä / palkollinen,1.0,Team lead frontend,Etä,4250,56000,False,,,4666.666666666667
2021-02-19 11:06:55.573,PK-Seutu,26-30 v,,8.0,Freelancer,1.0,Full-stack,Toimisto,,155000,True,,,12916.666666666666
2021-02-19 11:07:09.240,Tampere,31-35 v,mies,,Työntekijä / palkollinen,1.0,Arkkitehti / lead dev / konsultti,50/50,5700,71250.0,True,Vincit,,5937.5
2021-02-19 11:08:52.604,PK-Seutu,26-30 v,,4.0,Työntekijä / palkollinen,1.0,full-stack,50/50,4200,55000,True,,,4583.333333333333
2021-02-19 11:11:15.850,Tampere,31-35 v,,10.0,Työntekijä / palkollinen,1.0,Arkkitehti,Etä,4650,58125,True,,,4843.75
2021-02-19 11:11:46.310,Turku,36-40 v,nainen,1.0,Työntekijä / palkollinen,1.0,Ohjelmistokehittäjä,Etä,2700,33750,True,,,2812.5
2021-02-19 11:12:19.346,PK-Seutu,31-35 v,mies,9.0,Työntekijä / palkollinen,1.0,Ohjelmistokehittäjä,Toimisto,4700,58750.0,True,,,4895.833333333333
2021-02-19 11:12:29.465,Tampere,46-50 v,mies,24.0,Työntekijä / palkollinen,1.0,ohjelmistokehittäjä full-stack,Etä,4650,58125,True,,,4843.75
2021-02-19 11:13:49.845,Turku,41-45 v,,20.0,Työntekijä / palkollinen,1.0,Arkkitehti,50/50,5500,71000,True,,,5916.666666666667
2021-02-19 11:15:29.576,Tampere,41-45 v,muu,17.0,Freelancer,,Fullstack,Toimisto,,135000,True,,,11250.0
2021-02-19 11:15:34.210,Tampere,26-30 v,nainen,6.0,Työntekijä / palkollinen,1.0,Frontend,Etä,3850,48100,True,,,4008.3333333333335
2021-02-19 11:15:45.246,Tampere,21-25 v,mies,4.0,Työntekijä / palkollinen,1.0,Full-stack kehittäjä,Toimisto,3900,52000,True,,,4333.333333333333
2021-02-19 11:16:13.369,Oulu,36-40 v,mies,16.0,Työntekijä / palkollinen,1.0,full-stack,50/50,5850,99000.0,True,,,8250.0
2021-02-19 11:17:21.245,Kuopio,31-35 v,mies,10.0,Yrittäjä,1.0,"toimitusjohtaja, projektipäällikkö, full-stack",50/50,5000,62500.0,True,,,5208.333333333333
2021-02-19 11:19:31.790,PK-Seutu,51-55 v,mies,30.0,Työntekijä / palkollinen,1.0,DevOps konsultti,Etä,5800,73000,True,,,6083.333333333333
2021-02-19 11:19:51.527,Jyväskylä,36-40 v,mies,2.0,Työntekijä / palkollinen,1.0,Full-stack developer / project lead,Etä,3400,40800,False,,,3400.0
2021-02-19 11:21:22.481,PK-Seutu,31-35 v,mies,3.0,Työntekijä / palkollinen,1.0,Ohjelmistokehittäjä,50/50,4300,56000,True,,,4666.666666666667
2021-02-19 11:22:05.118,Jyväskylä,26-30 v,mies,4.0,Työntekijä / palkollinen,1.0,Developer,Etä,3800,47500,True,,,3958.3333333333335
2021-02-19 11:22:11.798,PK-Seutu,31-35 v,mies,12.0,Yrittäjä,1.0,"Ohjelmistokehittäjä (full-stack), arkkitehti",Toimisto,3700,60000,False,,,5000.0
2021-02-19 11:22:16.973,San Francisco,,mies,5.0,Yrittäjä,,Full-Stack Software Engineer,Etä,,111000,True,,Vaikea vastata henkilönä joka tekee yrityksen kautta yhdelle ulkomaalaiselle yritykselle töitä (jolla ei ole entiteettiä suomessa). Vastasin nyt ikään kuin olisin yrittäjä vaikka käytännössä tämä on sama kuin olisin palkkaduunissa.,9250.0
2021-02-19 11:23:09.888,PK-Seutu,36-40 v,mies,13.0,Työntekijä / palkollinen,1.0,Ohjelmistokehitysjohtaja,50/50,6000,75000,True,,Pakettiin kuuluu reilu määrä optioita ja palkka nousee (ja laskee) firman liikevaihdon myötä.,6250.0
