Timestamp	Missä kaupungissa työpaikkasi pääasiallinen toimisto sijaitsee?	Ikä	Sukupuoli	Työkokemus	Työsuhteen luonne	Työaika (jos työsuhteessa)	Rooli	Etänä vai paikallisesti?	Kuukausipalkka (jos työntekijä) (brutto)	Vuositulot (sis. bonukset, osingot yms) / Vuosilaskutus (jos laskutat)	Onko palkkasi nykyroolissasi mielestäsi kilpailukykyinen?	Työpaikka	Vapaa sana
													
2/15/2021 11:57:08	PK-Seutu (Helsinki, Espoo, Vantaa)	30-35 v		10	Työntekijä / palkollinen	100%	Arkkitehti	Noin 50/50 hybridimalli	6500	83000	Kyllä		
2/15/2021 11:57:20	Turku	30-35 v	mies	14	Työntekijä / palkollinen	100%	full-stack	Pääosin tai kokonaan etätyö	5000	62500	Kyllä		
2/15/2021 11:58:04	PK-Seutu (Helsinki, Espoo, Vantaa)	26-30 v	Mies	2	Työntekijä / palkollinen	100%	Full-stack ohjelmistokehittäjä	Pääosin tai kokonaan etätyö	2475	30000	Ei		
2/15/2021 11:58:15	Tampere	30-35 v	mies	22	Yrittäjä	100%	web-arkkitehti	Pääosin tai kokonaan etätyö	4300	100000	Kyllä		
2/15/2021 11:58:17	PK-Seutu (Helsinki, Espoo, Vantaa)	26-30 v	Mies	2	Työntekijä / palkollinen	100%	Ohjelmistokehittäjä	Pääosin tai kokonaan etätyö	3000	37500	Ei		
2/15/2021 11:58:49	PK-Seutu (Helsinki, Espoo, Vantaa)	41-45 v	M	23	Työntekijä / palkollinen	100%	Ohjelmistokehittäjä	Pääosin tai kokonaan toimistolla	8000	100000	Kyllä		
2/15/2021 12:00:04	PK-Seutu (Helsinki, Espoo, Vantaa)	30-35 v	Mies	10	Freelancer	100%	Ohjelmistokehittäjä	Pääosin tai kokonaan etätyö	6000	140000	Kyllä		
2/15/2021 12:00:05	Tampere	30-35 v		10	Työntekijä / palkollinen	100%	Ohjelmistokehittäjä	Pääosin tai kokonaan toimistolla	4250	54000	Kyllä		
2/15/2021 12:01:01	Tampere	30-35 v	Mies	6	Työntekijä / palkollinen	100%	Lead developer	Pääosin tai kokonaan toimistolla	4000	50000	Ei		
2/15/2021 12:02:04	Tallinna	30-35 v	Mies	12	Freelancer	100%		Pääosin tai kokonaan etätyö		200000	Kyllä	Questrade	
2/15/2021 12:04:57	Jyväskylä	30-35 v	Mies	10	Työntekijä / palkollinen	100%	Tekninen projektipäällikkö	Pääosin tai kokonaan toimistolla	3550	44 375	Ei		
2/15/2021 12:05:04	Tampere	30-35 v			Työntekijä / palkollinen	100%		Pääosin tai kokonaan etätyö	6100	77000	Kyllä		
2/15/2021 12:05:29	Tampere	30-35 v	Mies	10	Työntekijä / palkollinen	100%	Full-stack	Pääosin tai kokonaan etätyö	4500	57000	Kyllä		
2/15/2021 12:05:51	PK-Seutu (Helsinki, Espoo, Vantaa)	36-40 v	Mies	12	Työntekijä / palkollinen	100%	Senior front-end developer	Noin 50/50 hybridimalli	7000	90000	Kyllä		
2/15/2021 12:06:32	Jyväskylä	30-35 v	Mies	11	Työntekijä / palkollinen	100%	Devops specialist	Noin 50/50 hybridimalli	4500	56250	Kyllä		
2/15/2021 12:07:28	PK-Seutu (Helsinki, Espoo, Vantaa)	30-35 v	undefined is not an object	9	Työntekijä / palkollinen	100%	CTO/digidigikehitysjohtaja	Pääosin tai kokonaan etätyö	6000	73500	Kyllä		
2/15/2021 12:08:22	PK-Seutu (Helsinki, Espoo, Vantaa)	30-35 v	Mies	9	Freelancer	100%	Full stack developer	Pääosin tai kokonaan etätyö		120000	Ei		
2/15/2021 12:08:47	PK-Seutu (Helsinki, Espoo, Vantaa)	30-35 v	Mies	15	Työntekijä / palkollinen	100%	Backend developer	Pääosin tai kokonaan toimistolla	5100	65000	Ei		
2/15/2021 12:08:55	PK-Seutu (Helsinki, Espoo, Vantaa)	36-40 v	mies	16	Työntekijä / palkollinen	100%	full-stack ohjelmistokehittäjä	Noin 50/50 hybridimalli	5900	80000	Kyllä		
2/15/2021 12:09:10	Turku	36-40 v	Mies	15	Työntekijä / palkollinen	100%	full-stack, project manager	Pääosin tai kokonaan toimistolla	4100	55000	Ei		
2/15/2021 12:09:43	Tampere	26-30 v	mies	1	Työntekijä / palkollinen	100%	Integration Developer	Pääosin tai kokonaan toimistolla	2500	31250	Kyllä	Digia Oyj	Kuukausipalkkaan tulossa ihan juuri firman laajuinen pieni (muistaakseni 50 e) yleiskorotus + palkka nousee ainakin 2800 e/kk, kunhan valmistuisi.
2/15/2021 12:09:50	Jyväskylä	30-35 v		7	Työntekijä / palkollinen	100%	Full-Stack	Pääosin tai kokonaan etätyö	3500	43750	Ei		
2/15/2021 12:12:28	PK-Seutu (Helsinki, Espoo, Vantaa)	26-30 v	Mies	3	Työntekijä / palkollinen	100%	Full-Stack	Pääosin tai kokonaan etätyö	3791	0	Kyllä		
2/15/2021 12:12:38	Jyväskylä	26-30 v	Mies	4	Työntekijä / palkollinen	100%	Ohjelmistokehittäjä	Pääosin tai kokonaan toimistolla	3700	50000	Kyllä		
2/15/2021 12:13:39	PK-Seutu (Helsinki, Espoo, Vantaa)	36-40 v	m	10	Työntekijä / palkollinen	100%	full-stack	Pääosin tai kokonaan etätyö	4800	60000	Ei		
2/15/2021 12:13:48	PK-Seutu (Helsinki, Espoo, Vantaa)	36-40 v	Mies	20	Freelancer	100%	Koodari	Pääosin tai kokonaan etätyö		135000	Kyllä		
2/15/2021 12:14:30	PK-Seutu (Helsinki, Espoo, Vantaa)	26-30 v	Mies	4	Työntekijä / palkollinen	40	full-stack	Pääosin tai kokonaan etätyö	1700	22000	Kyllä		
2/15/2021 12:14:45	Tampere	31-35 v	Mies	6	Työntekijä / palkollinen	100%	Developer / cloud specialist	Noin 50/50 hybridimalli	4850		Kyllä	Gofore	
2/15/2021 12:14:59		26-30 v	Mies	10	Freelancer		CTO	Pääosin tai kokonaan etätyö		200000	Kyllä		
2/15/2021 12:17:10	PK-Seutu (Helsinki, Espoo, Vantaa)	36-40 v		12	Työntekijä / palkollinen	100%	Vanhempi ohjelmistokehittäjä	Pääosin tai kokonaan etätyö	4000		Ei		
2/15/2021 12:19:34	Turku	31-35 v	Mies	8	Työntekijä / palkollinen	100%	Full-stack	Pääosin tai kokonaan toimistolla	4167	55000	Kyllä		
2/15/2021 12:20:48	PK-Seutu (Helsinki, Espoo, Vantaa)	26-30 v	Nainen	5	Työntekijä / palkollinen	100%	Lead Developer	Noin 50/50 hybridimalli	5250		Kyllä		
2/15/2021 12:24:13	PK-Seutu (Helsinki, Espoo, Vantaa)	41-45 v	Mies	17	Työntekijä / palkollinen	100%	CTO eli kakkkea	Pääosin tai kokonaan etätyö	5000		Ei		
2/15/2021 12:24:52	PK-Seutu (Helsinki, Espoo, Vantaa)	31-35 v	mies	10	Työntekijä / palkollinen	100%	Data Developer	Pääosin tai kokonaan toimistolla	5100		Ei		
2/15/2021 12:25:08	PK-Seutu (Helsinki, Espoo, Vantaa)	26-30 v	mies	8	Työntekijä / palkollinen	100%	Pilvihommia	Noin 50/50 hybridimalli	5500 (tai 6900 jos osuu on-call -viikko kuukaudelle)	~78 000 (on-call -lisät n. joka toinen kuukausi)	Kyllä	Oura Health	
2/15/2021 12:25:47	Tampere	31-35 v	Mies	6	Työntekijä / palkollinen	100%	Vanhempi ohjelmistosuunnittelija	Pääosin tai kokonaan toimistolla	4100	51000	Ei		
2/15/2021 12:26:23	PK-Seutu (Helsinki, Espoo, Vantaa)	36-40 v			Työntekijä / palkollinen	100%		Pääosin tai kokonaan toimistolla	5200	69000			
2/15/2021 12:29:01	PK-Seutu (Helsinki, Espoo, Vantaa)	31-35 v	Mies	6	Työntekijä / palkollinen	100%	full-stack / lead developer	Pääosin tai kokonaan etätyö	5100	74000	Kyllä		
2/15/2021 12:29:24	Oulu	31-35 v	Mies	9	Työntekijä / palkollinen	100%	Full-stack	Pääosin tai kokonaan etätyö	4500	62500	Kyllä		
2/15/2021 12:30:09	Tampere	31-35 v	Mies	7	Työntekijä / palkollinen	100%	Cloud Architect	Noin 50/50 hybridimalli	5060	65000	Kyllä	Wirepas	
2/15/2021 12:34:49	Oulu	36-40 v	Mies	16	Työntekijä / palkollinen	100%	Arkkitehti	Pääosin tai kokonaan etätyö	6000	80000	Ei		
2/15/2021 12:35:25	Oulu	36-40 v	Mies	14	Työntekijä / palkollinen	100%	Full stack ohjelmistokehittaja	Noin 50/50 hybridimalli	5400	67500	Kyllä		
2/15/2021 12:37:33	Tampere	31-35 v	Mies	7	Työntekijä / palkollinen	100%	ohjelmistokehittäjä (full-stack)	Noin 50/50 hybridimalli	3800	47500	Ei		
2/15/2021 12:37:54	PK-Seutu (Helsinki, Espoo, Vantaa)	31-35 v	mies	5	Työntekijä / palkollinen	100%	ohjelmistokehittäjä, full-stack	Pääosin tai kokonaan etätyö	3700	46250	Ei	Gofore	
2/15/2021 12:38:18	Tampere	31-35 v	mies	6	Työntekijä / palkollinen	80%	Ohjelmistokehittäjä	Noin 50/50 hybridimalli	2960	37000	Ei		
2/15/2021 12:39:06	Oulu	31-35 v	Mies	4	Työntekijä / palkollinen	100%	Ohjelmistokehittäjä (full-stack)	Noin 50/50 hybridimalli	5000	62000	Kyllä	Codemate	
2/15/2021 12:39:50	PK-Seutu (Helsinki, Espoo, Vantaa)	31-35 v	Mies	5	Työntekijä / palkollinen	100%	full-stack ohjelmistokehittäjä	Noin 50/50 hybridimalli	4230	53000	Kyllä		
2/15/2021 12:40:53	PK-Seutu (Helsinki, Espoo, Vantaa)	31-35 v	Mies	15	Työntekijä / palkollinen	100%	Full-stack, arkkitehti	Pääosin tai kokonaan toimistolla	6500	115000	Kyllä		
2/15/2021 12:41:20	PK-Seutu (Helsinki, Espoo, Vantaa)	36-40 v	mies	2	Työntekijä / palkollinen	100%	ohjelmistokehittäjä	Pääosin tai kokonaan toimistolla	4300		Kyllä	konsulttitalo	
2/15/2021 12:42:33	Turku	26-30 v	Mies	6	Työntekijä / palkollinen	100%	Pilviarkkitehti	Pääosin tai kokonaan etätyö	5700	82000	Kyllä		
2/15/2021 12:43:08	PK-Seutu (Helsinki, Espoo, Vantaa)	21-25 v	Mies	3	Työntekijä / palkollinen	100%	Ohjelmistokehittäjä	Pääosin tai kokonaan toimistolla	4150	51875	Kyllä		
2/15/2021 12:43:20	PK-Seutu (Helsinki, Espoo, Vantaa)	31-35 v	Mies	11	Työntekijä / palkollinen	100%	Arkkitehti	Pääosin tai kokonaan etätyö	4720	60000	Ei		
2/15/2021 12:43:58	Turku	31-35 v	Mies	13	Työntekijä / palkollinen	100%	Full-stack	Pääosin tai kokonaan etätyö	4500	56000	Kyllä		
2/15/2021 12:44:26	Tampere	41-45 v		23	Työntekijä / palkollinen	80%	arkkitehti, full-stack-kehittäjä	Pääosin tai kokonaan toimistolla	4275	68900	Kyllä		Työskentelen toimistolla, koska täällä ei ole ketään muita. Työnantajan puolesta voisin työskennellä myös kotoa.
2/15/2021 12:48:50	PK-Seutu (Helsinki, Espoo, Vantaa)	31-35 v	Mies	10	Yrittäjä	100%	CIO	Pääosin tai kokonaan etätyö	5000	62500	Ei		
2/15/2021 12:51:10	PK-Seutu (Helsinki, Espoo, Vantaa)	31-35 v	Mies	8	Työntekijä / palkollinen	100%	Senior Software Developer	Pääosin tai kokonaan toimistolla	5200	68000	Ei		
2/15/2021 12:52:03	Tampere	26-30 v	miäs	4	Työntekijä / palkollinen	100%	full-stack ohjelmistokehittäjä	Pääosin tai kokonaan etätyö	4200	52 000	Kyllä		
2/15/2021 12:53:09	PK-Seutu (Helsinki, Espoo, Vantaa)	36-40 v	Nainen	12	Työntekijä / palkollinen	100%	UX-suunnittelija	Pääosin tai kokonaan toimistolla	3800		Ei	Gofore	
2/15/2021 12:53:45	Tampere	31-35 v	mies	10	Työntekijä / palkollinen	100%	cloud specialist	Pääosin tai kokonaan etätyö	5200	65000	Kyllä	Gofore	
2/15/2021 12:55:36	Tampere	26-30 v	M	5	Työntekijä / palkollinen	100%	full-stack	Pääosin tai kokonaan etätyö	4000	48000	Ei		
2/15/2021 12:55:46	Tampere	26-30 v	Mies	8	Yrittäjä	100%	full-stack ohjelmistokehittäjä	Noin 50/50 hybridimalli		120000	Kyllä		
2/15/2021 12:56:04	Tampere	26-30 v	Mies	5	Työntekijä / palkollinen	100%	Full-stack devaaja, milloin mitäkin	Pääosin tai kokonaan etätyö	4200	58500	Kyllä	Futurice	
2/15/2021 12:56:48	PK-Seutu (Helsinki, Espoo, Vantaa)	36-40 v	Uros	15	Työntekijä / palkollinen	100%	full-stack	Pääosin tai kokonaan etätyö	7000	80000	Kyllä	Compile Oy	
2/15/2021 12:58:32	Tampere	31-35 v	Mies	11	Työntekijä / palkollinen	100%	Full-stack kehittäjä	Noin 50/50 hybridimalli	4350	54375			
2/15/2021 12:58:34	PK-Seutu (Helsinki, Espoo, Vantaa)	26-30 v	mies	5	Työntekijä / palkollinen	100%	devops guy	Noin 50/50 hybridimalli	4000	~62k	Kyllä	Gofore	
2/15/2021 12:59:48	PK-Seutu (Helsinki, Espoo, Vantaa)	31-35 v	nainen	10	Työntekijä / palkollinen	100%	ohjelmistokehittäjä, senior, full-stack	Pääosin tai kokonaan toimistolla	4600	57500	Kyllä	Gofore	
2/15/2021 13:00:46	Etelä-Karjala	36-40 v	Mies	15	Työntekijä / palkollinen	100%	Arkkitehti	Pääosin tai kokonaan etätyö	6200	78000	Kyllä		
2/15/2021 13:02:17	PK-Seutu (Helsinki, Espoo, Vantaa)	41-45 v	Mies	11	Työntekijä / palkollinen	100%	Cloud architext	Noin 50/50 hybridimalli	5800	75000	Kyllä		
2/15/2021 13:02:46	PK-Seutu (Helsinki, Espoo, Vantaa)	46-50 v	mies	20	Työntekijä / palkollinen	100%		Pääosin tai kokonaan etätyö	4500	54000	Ei		
2/15/2021 13:03:31	PK-Seutu (Helsinki, Espoo, Vantaa)	26-30 v	mies	2	Työntekijä / palkollinen	100%	Ohjelmistokehittäjä	Pääosin tai kokonaan etätyö	3500	43750	Ei	Gofore	
2/15/2021 13:06:30	PK-Seutu (Helsinki, Espoo, Vantaa)	26-30 v	nainen	2	Työntekijä / palkollinen	80%	ohjelmistokehittäjä	Pääosin tai kokonaan etätyö	2465	35000	Ei		
2/15/2021 13:07:31	PK-Seutu (Helsinki, Espoo, Vantaa)	36-40 v	Mies	12	Työntekijä / palkollinen	100%	Ohjelmistokehittäjä	Noin 50/50 hybridimalli	4200	52500	Ei		
2/15/2021 13:08:06	PK-Seutu (Helsinki, Espoo, Vantaa)	26-30 v	Mies	3	Työntekijä / palkollinen	100%	Testiautomaatiokonsultti	Pääosin tai kokonaan etätyö	4450	60000	Kyllä		
2/15/2021 13:08:07	Turku	31-35 v	Mies	10	Työntekijä / palkollinen	100%	full-stack	Noin 50/50 hybridimalli	4800	72000	Ei		
2/15/2021 13:13:22	Tampere	36-40 v	Mies	11	Työntekijä / palkollinen	100%	Ohjelmistokehittäjä, full-stack	Noin 50/50 hybridimalli	4250	53200	Ei		
2/15/2021 13:13:37	Tampere	36-40 v	Mies	9	Työntekijä / palkollinen	100%	Ohjelmistoarkkitehti	Pääosin tai kokonaan toimistolla	5300	67000	Kyllä		
2/15/2021 13:14:13	PK-Seutu (Helsinki, Espoo, Vantaa)	21-25 v	Mies	4	Työntekijä / palkollinen	100%	Full-stack kehittäjä	Pääosin tai kokonaan etätyö	4300	58000			
2/15/2021 13:14:16	PK-Seutu (Helsinki, Espoo, Vantaa)	26-30 v	Mies	3	Työntekijä / palkollinen	80%	Full-stack developer	Pääosin tai kokonaan toimistolla	3040		Kyllä		
2/15/2021 13:15:10	Turku	31-35 v	Mies	6	Työntekijä / palkollinen	100%	Full-stack	Pääosin tai kokonaan toimistolla	3900	54000	Kyllä		
2/15/2021 13:15:41	Tampere	41-45 v	Muu	19	Työntekijä / palkollinen	100%	Ohjelmistokehittäjä	Noin 50/50 hybridimalli	4500	56000	Ei		
2/15/2021 13:15:56	Tampere	26-30 v	Mies	3	Freelancer		Software Engineer	Pääosin tai kokonaan etätyö		125000	Kyllä		
2/15/2021 13:16:04	Turku	21-25 v	Mies	2	Työntekijä / palkollinen	100%	Ohjelmistokehittäjä	Pääosin tai kokonaan toimistolla	3350	44000	Kyllä		
2/15/2021 13:17:44	PK-Seutu (Helsinki, Espoo, Vantaa)	21-25 v	mies	2	Työntekijä / palkollinen	100%	Ohjelmistokehittäjä	Pääosin tai kokonaan etätyö	3300		Kyllä	Eficode	
2/15/2021 13:21:35	Turku	31-35 v	Mies	8	Työntekijä / palkollinen	100%	full-stack	Pääosin tai kokonaan toimistolla	5500	68000	Kyllä		
2/15/2021 13:22:10	PK-Seutu (Helsinki, Espoo, Vantaa)	26-30 v	mies	4	Työntekijä / palkollinen	100%	ohjelmistokehittäjä	Noin 50/50 hybridimalli	3970	48900	Kyllä	cgi	
2/15/2021 13:22:46	PK-Seutu (Helsinki, Espoo, Vantaa)	21-25 v	Mies	6	Työntekijä / palkollinen	100%	Senior software designer	Pääosin tai kokonaan toimistolla	5000	66000	Kyllä	Gofore	
2/15/2021 13:23:11	Turku	26-30 v	Mies	1	Työntekijä / palkollinen	100%	Full-stack developer	Pääosin tai kokonaan toimistolla	3160	40000	Ei		
2/15/2021 13:24:02		31-35 v	Mies	10	Työntekijä / palkollinen	100%	Johtaja	Noin 50/50 hybridimalli	6200	80000	Kyllä		
2/15/2021 13:25:32	PK-Seutu (Helsinki, Espoo, Vantaa)	26-30 v	mies	4	Työntekijä / palkollinen	100%	ohjelmistokehittäjä (full-stack) & rekrymarkkinointi	Pääosin tai kokonaan toimistolla	4100	51200	Kyllä		palkan lisäksi kompensaatioon kuuluu varsin runsas ja suomen it-alalla uniikki etupaketti. pelkkä palkka ei välttämättä ole kilpailukykyinen, mutta koko kompensaatio yleisesti työstäni on ehdottomasti kilpailukykyinen. 
2/15/2021 13:29:24	PK-Seutu (Helsinki, Espoo, Vantaa)	26-30 v	Mies	11	Työntekijä / palkollinen	100%	Full-stack dev konsultti	Pääosin tai kokonaan toimistolla	4850	60000	Kyllä		
2/15/2021 13:30:01	PK-Seutu (Helsinki, Espoo, Vantaa)	31-35 v		10	Työntekijä / palkollinen	100%	Full-stack	Noin 50/50 hybridimalli	6800	85000	Kyllä		
2/15/2021 13:30:27	Tampere	41-45 v	Mies	21	Työntekijä / palkollinen	100%	Arkkitehti	Noin 50/50 hybridimalli	6500	90000	Kyllä		
2/15/2021 13:30:30	Tampere	36-40 v	Mies	9	Työntekijä / palkollinen	100%	Ohjelmistokehittäjä	Pääosin tai kokonaan toimistolla	4150		Ei		
2/15/2021 13:30:39	PK-Seutu (Helsinki, Espoo, Vantaa)	46-50 v	mies	20	Työntekijä / palkollinen	100%	full-stack-kehittäjä, arkkitehti	Pääosin tai kokonaan toimistolla	6600	85000	Kyllä		
2/15/2021 13:34:11	PK-Seutu (Helsinki, Espoo, Vantaa)	31-35 v	mies	11	Työntekijä / palkollinen	100%	ohjelmistokehittäjä / -arkkitehti	Noin 50/50 hybridimalli	6000	75000	Kyllä	UpCloud	
2/15/2021 13:34:46	PK-Seutu (Helsinki, Espoo, Vantaa)	41-45 v	mies	25	Työntekijä / palkollinen	100%	seniori automaatio säätäjä	Noin 50/50 hybridimalli	5800	70000	Kyllä		
2/15/2021 13:45:44	PK-Seutu (Helsinki, Espoo, Vantaa)	31-35 v	Mies	7	Työntekijä / palkollinen	100%	ohjelmistkoehittäjä, full-stack	Pääosin tai kokonaan toimistolla	4700	58750	Ei		
2/15/2021 13:49:32	Jyväskylä	31-35 v	mies	10	Työntekijä / palkollinen	100%	Lead developer	Pääosin tai kokonaan etätyö	6200	77500	Kyllä		
2/15/2021 13:50:13	PK-Seutu (Helsinki, Espoo, Vantaa)	26-30 v	mies	4	Työntekijä / palkollinen	100%	Full-stack ohjelmistokehittäjä	Noin 50/50 hybridimalli	4800	65000	Kyllä		
2/15/2021 13:50:16	Tampere	36-40 v	mies	14	Työntekijä / palkollinen	100%	cloud specialist	Pääosin tai kokonaan toimistolla	4860	60 750	Kyllä	Gofore Oyj	
2/15/2021 13:52:10	PK-Seutu (Helsinki, Espoo, Vantaa)	31-35 v	m	12	Työntekijä / palkollinen	100%	Dev lead	Pääosin tai kokonaan toimistolla	5100	75000	Kyllä		
2/15/2021 13:55:05	PK-Seutu (Helsinki, Espoo, Vantaa)	31-35 v	Mies	7	Työntekijä / palkollinen	100%	Infra/pilvi/SRE	Pääosin tai kokonaan toimistolla	5500	68750	Ei	Startup	Rahapalkan päälle tulee vielä kohtuullinen optiopotti, mutta se toki on lähinnä arpalippu
2/15/2021 13:57:27	PK-Seutu (Helsinki, Espoo, Vantaa)	26-30 v	Mies	7	Työntekijä / palkollinen	100%	ohjelmistokehittäjä (full-stack)	Pääosin tai kokonaan toimistolla	5250	68000	Kyllä		
2/15/2021 13:57:59	Turku	21-25 v	Mies	1	Työntekijä / palkollinen	100%	QA testaaja, tuki	Pääosin tai kokonaan etätyö	2600	2600*12,5	Ei		
